object_location,image_small,image_thumb
/objects/gabby-hayes-56-narfstar-p06.jpg,/objects/small/gabby-hayes-56-narfstar-p06_sm.jpg,/objects/thumbs/gabby-hayes-56-narfstar-p06_th.jpg
/objects/gabby-hayes-56a-fett-p06.jpg,/objects/small/gabby-hayes-56a-fett-p06_sm.jpg,/objects/thumbs/gabby-hayes-56a-fett-p06_th.jpg
/objects/lucky-strike-ad-detail.png,/objects/small/lucky-strike-ad-detail_sm.jpg,/objects/thumbs/lucky-strike-ad-detail_th.jpg
/objects/lucky-strike-ad.png,/objects/small/lucky-strike-ad_sm.jpg,/objects/thumbs/lucky-strike-ad_th.jpg
/objects/million-dollar-mermaid-film-bulletin-1952.jpg,/objects/small/million-dollar-mermaid-film-bulletin-1952_sm.jpg,/objects/thumbs/million-dollar-mermaid-film-bulletin-1952_th.jpg
/objects/new-york-times-error-2015.jpg,/objects/small/new-york-times-error-2015_sm.jpg,/objects/thumbs/new-york-times-error-2015_th.jpg
/objects/niagara-1953-fox-dvd-still-1.png,/objects/small/niagara-1953-fox-dvd-still-1_sm.jpg,/objects/thumbs/niagara-1953-fox-dvd-still-1_th.jpg
/objects/niagara-1953-fox-dvd-still-2.png,/objects/small/niagara-1953-fox-dvd-still-2_sm.jpg,/objects/thumbs/niagara-1953-fox-dvd-still-2_th.jpg
/objects/sweethearts-23-p17.jpg,/objects/small/sweethearts-23-p17_sm.jpg,/objects/thumbs/sweethearts-23-p17_th.jpg
/objects/warhol-blue-marilyn.jpg,/objects/small/warhol-blue-marilyn_sm.jpg,/objects/thumbs/warhol-blue-marilyn_th.jpg
